"Type","Source","Destination","Size (Bytes)","Alt Text","Anchor","Status Code","Status","Follow","Target","Rel","Path Type","Link Path","Link Position","Link Origin"
"Hyperlink","https://www.lifeusa.org/post/a-step-by-step-guide-on-how-to-participate-in-ramadan","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/sick-kids-with-no-medicine-in-sight-how-life-is-restoring-healthcare-access-in-africa","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/as-middle-east-tensions-rise-families-face-uncertainty-and-compassion-matters-more","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/millions-hungry-and-displaced-why-the-sudan-crisis-requires-immediate-action","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/ceasefire-in-gaza-understanding-the-gaza-peace-deal-and-what-lies-ahead","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/maximize-your-tax-write-off-with-charitable-giving-apps","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/when-life-becomes-art-finding-flow-purpose-and-the-joy-of-giving","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/how-violence-and-war-affect-children-worldwide-and-how-you-can-help","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/what-happens-when-you-can-t-see-in-a-refugee-camp","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/the-challenges-humanitarian-organizations-face-after-conflict-ends","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/the-power-of-listening-and-how-to-harness-it","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/monsoon-flood-in-northern-pakistan-takes-everything-from-villagers-life-usa-helps-families-rebuild","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-s-orphan-sponsorships-keep-children-warm-and-in-school-during-the-winter-months-in-pakistan","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-supports-mothers-and-orphans-in-gaza-with-critical-baby-formula-and-other-essentials","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/hope-returns-to-the-classroom-through-life-for-relief-and-development-life-s-orphan-sponsorship-in","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/with-life-water-wells-comes-a-renewed-stability-and-health-for-1-800-people-in-niger","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/in-a-tanzanian-village-water-finally-flows-close-to-home","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-continues-saving-lives-in-gaza-as-emergency-food-and-water-relief-reaches-thousands","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-supporting-orphans-families-gaza","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/fighting-hunger-in-somalia-life-for-relief-and-development-life-s-food-distribution-reaches-displ","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-for-relief-and-development-life-usa-restores-shelter-and-safety-for-8-050-displaced-individua","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/new-solar-powered-water-wells-bring-clean-water-to-3-300-people-in-pakistan","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-provides-medical-student-scholarships-in-the-west-bank","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-for-relief-and-development-protects-5-000-children-from-harsh-winter-conditions-in-gaza","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-for-relief-and-development-sustains-higher-education-in-syria","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/over-1-000-orphans-across-jordan-uplifted-through-life-sponsorship-program","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/life-for-relief-and-development-life-delivers-emergency-food-and-water-assistance-in-gaza-through","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/post/water-stops-being-a-daily-worry-for-two-communities-in-nepal","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/chicago","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/usa","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/philanthropy","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/canada","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/hashtags/butterflyeffect","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/life-blog","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/england","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
"Hyperlink","https://www.lifeusa.org/no/tags/colorado","https://www.lifeusa.org/emergency","0","","Emergency Relief","301","Moved Permanently","true","_self","","Absolute","//body/div/div/div[@id='site-root']/div/footer/div[@class='U4Bvut']/div[@class='CJF7A2']/div/div/section/div[@class='V5AUxf']/div/div[2]/div/div[@id='comp-kc01gkgm']/p/span/span/span/span[@class='wixui-rich-text__text'][2]/a","Footer","HTML"
